learning style,gpa,student semester,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,shap_feature_0,shap_feature_1,shap_feature_2,shap_feature_3,shap_feature_4,shap_feature_5,shap_feature_6,shap_feature_7,shap_feature_8,predicted_class,target,model
0.5048317,2.41,3.0,0.5038685,0.46258402,0.4905059,0.51886314,0.5103329,0.47125733,-0.0007464848649822488,0.00014377252951376678,0.0017982840886396473,-0.00029746598655805624,0.0003021438565971349,0.0009232354109812936,0.0007698830302721892,-0.0004957582745491659,0.0004360544296080079,0.061759295484278276,International Status,Linear Regression
0.5047411,2.41,1.0,0.5038685,0.46372634,0.49215803,0.47569656,0.5197628,0.48969704,0.00017658562646397896,0.00014377252951376678,0.002602885470581324,-0.00029746598655805624,0.00029519933194713564,0.0004122585151009926,-0.00043136662616000604,9.705858309859041e-05,6.147088422857741e-05,0.061986029592972614,International Status,Linear Regression
0.50464773,3.12,11.0,0.5057656,0.8947787,0.49506977,0.49156743,0.5156625,0.50106823,0.0011278780302882185,-3.696135142598976e-05,-0.0014201214391270595,-0.00017386942927255023,-0.0023253043268002056,-0.0004882952347918604,1.0291645928727293e-05,-0.00016070946973474455,-0.00016952302323434575,0.05528901666658648,International Status,Linear Regression
0.5048317,3.74,11.0,0.5306216,0.6143597,0.4904112,0.4947647,0.52959573,0.48432076,-0.0007464848649822488,-0.00019478530379591805,-0.0014201214391270595,0.0014455054207029709,-0.0006205485159695425,0.0009525245783227651,9.926602122139428e-05,0.0007152121864316481,0.00017068442518732938,0.05932688377274786,International Status,Linear Regression
0.5047411,2.24,6.0,0.5057656,0.5470769,0.49562776,0.4876538,0.5255352,0.47806704,0.00017658562646397896,0.00018704683903455354,0.0005913820157271323,-0.00017386942927255023,-0.00021151509002851406,-0.0006608724521610867,-9.861776252806342e-05,0.0004599443007717278,0.0002977222478759866,0.05949343756063907,International Status,Linear Regression
0.5049677,3.84,8.0,0.47803277,0.36209813,0.49247319,0.48357767,0.513999,0.49349827,-0.0021321094437547895,-0.00022024077998461606,-0.00021321936621454443,-0.0019806705002673487,0.0009130293703604345,0.00031478466104252077,-0.0002120492588864262,-0.0002652864899255278,-1.5747152833972356e-05,0.05511412230429258,International Status,Linear Regression
0.5048317,2.16,4.0,0.5038685,0.46016258,0.49157548,0.5080863,0.51058847,0.49290013,-0.0007464848649822488,0.00020741121998551205,0.001395983397668809,-0.00029746598655805624,0.0003168645563734617,0.0005924317403889976,0.00046998261315726495,-0.000479691698624816,-3.5965603445426493e-06,0.060381065681820445,International Status,Linear Regression
0.5048733,2.39,3.0,0.5038685,0.51815873,0.4918037,0.5080388,0.49682534,0.45981944,-0.0011703229714299873,0.00014886362475150642,0.0017982840886396473,-0.00029746598655805624,-3.571238640968339e-05,0.0005218470120820237,0.00046866077207834454,-0.0013449199065588924,0.0006684032782536708,0.05968326878960539,International Status,Linear Regression
0.50464773,3.76,14.0,0.5052182,0.5129558,0.49633658,0.41207215,0.48736656,0.52281,0.0011278780302882185,-0.00019987639903365755,-0.0026270235120395744,-0.00020953268131940976,-4.082129006136326e-06,-0.0008800989315167647,-0.00220192154742551,-0.0019395523243768385,-0.0006111844858833863,0.05138023728444363,International Status,Linear Regression
0.50464773,2.74,2.0,0.5038685,0.26144168,0.49230376,0.45270413,0.4891278,0.4811027,0.0011278780302882185,5.976945809106302e-05,0.0022005847796104858,-0.00029746598655805624,0.0015249517723199524,0.00036718660003582705,-0.00107120533096454,-0.0018288308148843163,0.0002360559697530378,0.06124455574244703,International Status,Linear Regression
0.5048317,3.2,6.0,0.51754135,0.35068932,0.49133465,0.5034518,0.50772107,0.49860507,-0.0007464848649822488,-5.732573237694827e-05,0.0005913820157271323,0.0005933237389604401,0.0009823871354981853,0.0006669165362796742,0.0003410126662044373,-0.000659952683112367,-0.00011948648764692027,0.06051740358930768,International Status,Linear Regression
0.50479937,3.95,7.0,0.50561553,0.61882216,0.49197206,0.49564958,0.51381254,0.48130393,-0.0004170933750429663,-0.0002482418037921841,0.00018908132475629392,-0.0001836465287147706,-0.0006476772219973063,0.0004697760066584826,0.00012389066825119587,-0.0002770084203041109,0.00023196819142915406,0.0581666801059999,International Status,Linear Regression
0.50464773,2.38,14.0,0.499335,0.46372795,0.49308226,0.42403245,0.493441,0.54058325,0.0011278780302882185,0.00015140917237037627,-0.0026270235120395744,-0.0005928246879727712,0.00029518954424781637,0.00012640923176407176,-0.001869087529399853,-0.0015576786637049491,-0.0009722295889742132,0.05300767326133471,International Status,Linear Regression
0.5050265,3.85,11.0,0.4586854,0.20482549,0.49568382,0.5039816,0.5104675,0.52833587,-0.002731188305753655,-0.00022278632760348594,-0.0014201214391270595,-0.003241156676288063,0.0018691395017162945,-0.0006782108969463407,0.0003557560641752241,-0.0004872965571354734,-0.0007234367922323392,0.05164632983556139,International Status,Linear Regression
0.5047411,3.43,11.0,0.47001034,0.33994973,0.49360344,0.48340112,0.49879557,0.49280727,0.00017658562646397896,-0.0001158733276109539,-0.0014201214391270595,-0.0025033338965374276,0.0010476765005499075,-3.478325223833462e-05,-0.00021696233346502617,-0.0012210601034386736,-1.7102059483008654e-06,0.05463604883340345,International Status,Linear Regression
0.50464773,3.83,2.0,0.5038685,0.5118611,0.49457592,0.49184996,0.5071805,0.5607847,0.0011278780302882185,-0.0002176952323657463,0.0022005847796104858,-0.00029746598655805624,2.57289859939801e-06,-0.0003355554745850417,1.8153956666147885e-05,-0.0006939359712425302,-0.0013826010515842716,0.05934756721358525,International Status,Linear Regression
0.50479937,2.71,4.0,0.5038685,0.43290383,0.4910676,0.5087783,0.4719904,0.4856547,-0.0004170933750429663,6.740610094767251e-05,0.001395983397668809,-0.00029746598655805624,0.00048257912085903623,0.000749510751047778,0.0004892397505596515,-0.002906184722799849,0.00014358682037014792,0.05863319312180959,International Status,Linear Regression
0.50479937,3.41,1.0,0.5038685,0.54720384,0.49365082,0.45788038,0.5100733,0.4753276,-0.0004170933750429663,-0.00011078223237321428,0.002602885470581324,-0.00029746598655805624,-0.00021228679844565725,-4.943711442036688e-05,-0.0009271594386537028,-0.0005120781990706745,0.00035337112454238867,0.059355584715314436,International Status,Linear Regression
0.50464773,2.24,10.0,0.51963246,0.19895302,0.49480587,0.5133093,0.5119271,0.5262485,0.0011278780302882185,0.00018704683903455354,-0.001017820748156221,0.0007295600980903176,0.001904840104587101,-0.00040667526371039034,0.0006153294753720925,-0.0003955378443789575,-0.0006810340399591921,0.06098921791592371,International Status,Linear Regression
0.5047411,2.3,5.0,0.48025936,0.521769,0.4913302,0.42656446,0.52043337,0.49831158,0.00017658562646397896,0.00017177355332133478,0.0009936827066979706,-0.0018356075839812594,-5.7660359839328534e-05,0.000668292848789381,-0.0017986261645527224,0.0001392144066208842,-0.00011352454330325044,0.05726976175497356,International Status,Linear Regression
0.50478333,3.63,6.0,0.510178,0.578121,0.49158865,0.44530392,0.5017993,0.45635843,-0.0002536711820760511,-0.00016678427998835006,0.0005913820157271323,0.00011359957571747088,-0.00040024199464984216,0.0005883584739276738,-0.0012771401008727897,-0.0010322286439510594,0.0007387100995862015,0.057827615228177365,International Status,Linear Regression
0.50464773,3.4,10.0,0.5128187,0.20575203,0.49201736,0.5003932,0.5481423,0.56423146,0.0011278780302882185,-0.00010823668475434441,-0.001017820748156221,0.00028564186596249274,0.0018635067719477447,0.00045576545459333613,0.00025589723201522105,0.0018811544920281143,-0.0014526183989759607,0.06221679927970403,International Status,Linear Regression
0.5048733,2.67,14.0,0.49476045,-0.20076583,0.49678686,0.494959,0.52191365,0.49777985,-0.0011703229714299873,7.758829142315177e-05,-0.0026270235120395744,-0.0008908578075396947,0.004334857443769004,-0.0010193632004768117,0.0001046730469400116,0.00023227318116131643,-0.00010272300094794296,0.057864732735615654,International Status,Linear Regression
0.5047411,3.05,11.0,0.53409785,0.28542164,0.49075395,0.4822365,0.5233013,0.5120216,0.00017658562646397896,-1.9142518093901016e-05,-0.0014201214391270595,0.0016719840102679586,0.0013791700094811761,0.000846517586704084,-0.00024937165046150976,0.00031950870990657225,-0.000392029351612215,0.061238732248285466,International Status,Linear Regression
0.5048317,2.72,11.0,0.49651504,0.77972627,0.4948979,0.492186,0.5017688,0.4447079,-0.0007464848649822488,6.486055332880264e-05,-0.0014201214391270595,-0.0007765458137346356,-0.0016258642082893772,-0.0004351386435460412,2.7505356164267026e-05,-0.0010341460464853617,0.0009753785088480291,0.05395507466693239,International Status,Linear Regression
0.50464773,3.71,1.0,0.5038685,0.52612495,0.49747798,0.48243254,0.513487,0.4811027,0.0011278780302882185,-0.00018714866093930856,0.002602885470581324,-0.00029746598655805624,-8.414155788292693e-05,-0.001233115358164634,-0.00024391620361705329,-0.0002974737062391288,0.0002360559697530378,0.0605491892619785,International Status,Linear Regression
0.5048317,3.67,8.0,0.47435516,0.26255703,0.49223906,0.509784,0.508118,0.46175206,-0.0007464848649822488,-0.0001769664704638293,-0.00021321936621454443,-0.0022202677460839916,0.0015181712068318436,0.000387197256075873,0.0005172266047295638,-0.0006349994179339343,0.000629144111408249,0.05798543257812394,International Status,Linear Regression
0.50464773,2.75,11.0,0.50192267,0.68606865,0.49112147,0.5594426,0.5249157,0.47943133,0.0011278780302882185,5.722391047219326e-05,-0.0014201214391270595,-0.0004242373159886939,-0.0010564899079617592,0.0007328496375875314,0.0018991377079233724,0.0004209990263454049,0.0002700081143497164,0.06053287902864479,International Status,Linear Regression
0.5047411,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.51715827,0.4811027,0.00017658562646397896,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-6.667690616951164e-05,0.0002360559697530378,0.0603802975854828,International Status,Linear Regression
0.50464773,2.19,8.0,0.44718134,0.6786669,0.49669853,0.43531632,0.51360947,0.4897352,0.0011278780302882185,0.00019977457712890267,-0.00021321936621454443,-0.003990649170519213,-0.0010114923281871512,-0.0009920441703683512,-0.0015550773631850285,-0.00028977454924317847,6.0695703485947366e-05,0.05226172262794293,International Status,Linear Regression
0.50464773,3.0,0.0,0.5082041,0.5016343,0.4990823,0.49378335,0.5177262,0.4811027,0.0011278780302882185,-6.414779999552008e-06,0.0030051861615521622,-1.5000521497150876e-05,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-3.097361366758828e-05,0.0002360559697530378,0.06164975874687073,International Status,Linear Regression
0.50464773,3.0,0.0,0.5038685,0.5016343,0.4990823,0.49378335,0.51715827,0.4811027,0.0011278780302882185,-6.414779999552008e-06,0.0030051861615521622,-0.00029746598655805624,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,-6.667690616951164e-05,0.0002360559697530378,0.06133158998930721,International Status,Linear Regression
0.50464773,3.75,6.0,0.48170602,0.55358887,0.4905297,0.5423299,0.50116897,0.49661142,0.0011278780302882185,-0.0001973308514147878,0.0005913820157271323,-0.0017413573095820974,-0.00025110341570350403,0.0009158744586821644,0.0014229215009496626,-0.0010718547534411974,-7.898755977627122e-05,0.05964305338048437,International Status,Linear Regression
0.5047411,3.1,2.0,0.5038685,0.30946875,0.49612576,0.51950943,0.52352905,0.50247806,0.00017658562646397896,-3.187025618825014e-05,0.0022005847796104858,-0.00029746598655805624,0.0012329800205496694,-0.0008148957397646125,0.0007878681391331558,0.0003338263632570134,-0.00019816225453365914,0.06231508195672486,International Status,Linear Regression
0.5048733,2.04,4.0,0.48910642,0.6378881,0.49167952,0.48587346,0.5416698,0.42900816,-0.0011703229714299873,0.0002379577914119498,0.001395983397668809,-0.0012592193292248874,-0.0007635851027184724,0.0005602538631956949,-0.00014816147929535306,0.0014742565279855368,0.0012943024111618533,0.060547096373510634,International Status,Linear Regression
0.50464773,2.05,9.0,0.5074728,0.77703846,0.4929073,0.49618888,0.52214134,0.49241257,0.0011278780302882185,0.00023541224379308005,-0.0006155200571853828,-6.264490626490365e-05,-0.0016095241610175842,0.00018052150967393161,0.00013889843443776675,0.00024658706257234085,6.307714363963852e-06,0.05857354713541785,International Status,Linear Regression
0.50479937,3.49,2.0,0.5038685,0.536671,0.49813253,0.47938454,0.5332239,0.48455614,-0.0004170933750429663,-0.0001311466133241728,0.0022005847796104858,-0.00029746598655805624,-0.00014825433204876685,-0.001435557010576043,-0.0003287366585339201,0.0009432994766904867,0.0001659029251034662,0.05947716447007689,International Status,Linear Regression
0.5048317,2.36,4.0,0.5065045,0.45439553,0.49485773,0.5152221,0.52438885,0.5004711,-0.0007464848649822488,0.0001565002676081159,0.001395983397668809,-0.00012572990253265274,0.00035192427771492206,-0.00042271471691344303,0.000668559319914411,0.000387878255027395,-0.00015739294784528375,0.06043415435041677,International Status,Linear Regression
0.50479937,2.02,14.0,0.50191593,0.639623,0.49536657,0.45065606,0.5292315,0.43799293,-0.0004170933750429663,0.00024304888664968943,-0.0026270235120395744,-0.00042467642873768183,-0.0007741321086496335,-0.000580090639933867,-0.0011281995006172908,0.0006923146282326124,0.0011117861459375772,0.0550215653605548,International Status,Linear Regression
0.50464773,3.0,0.0,0.5320891,0.5016343,0.4990823,0.49378335,0.52397925,0.48464733,0.0011278780302882185,-6.414779999552008e-06,0.0030051861615521622,0.0015411134265099794,6.474485102132015e-05,-0.0017293053998675666,7.195678453088684e-05,0.0003621284819765114,0.00016405049502169502,0.06352696931578983,International Status,Linear Regression
0.5047411,3.35,1.0,0.52521646,0.5105396,0.4883778,0.49237686,0.5294026,0.4555716,0.00017658562646397896,-9.55089466599954e-05,0.002602885470581324,0.0010933591471031664,1.0606715152529855e-05,0.0015814220743327614,3.281665276053819e-05,0.000703070942121786,0.000754693733331574,0.0657855626799444,International Status,Linear Regression
0.5047411,3.44,2.0,0.5038685,0.5372732,0.49200213,0.45454013,0.517989,0.46660912,0.00017658562646397896,-0.00011841887522982366,0.0022005847796104858,-0.00029746598655805624,-0.00015191529635319066,0.00046047584549736517,-0.0010201126947350886,-1.4452519044120907e-05,0.0005304779851556884,0.060691390129562706,International Status,Linear Regression
0.50464773,3.04,8.0,0.48652643,0.47809643,0.4904907,0.50834394,0.5100558,0.5500607,0.0011278780302882185,-1.659697047503126e-05,-0.00021321936621454443,-0.0014273063472160488,0.00020783900889605994,0.000927936523374009,0.00047715227916933403,-0.0005131783480657686,-0.0011647541363860913,0.058331381938128146,International Status,Linear Regression
0.5048317,3.67,7.0,0.49411613,0.71278197,0.4913496,0.46778375,0.5243941,0.57035553,-0.0007464848649822488,-0.0001769664704638293,0.00018908132475629392,-0.0009328354227366805,-0.001218888630931954,0.0006622927448144643,-0.0006515661484273069,0.00038820829972592043,-0.0015770225166519883,0.05486144957985939,International Status,Linear Regression
0.50464773,2.21,8.0,0.49420542,0.5036069,0.49401125,0.4942124,0.53016686,0.4578163,0.0011278780302882185,0.00019468348189116303,-0.00021321936621454443,-0.0009270181560664864,5.275279159437494e-05,-0.00016091224203268868,8.389648800269806e-05,0.0007511166490355303,0.0007090949856119404,0.060543903926865816,International Status,Linear Regression
0.50464773,3.27,13.0,0.51849645,0.7000231,0.4941264,0.4584188,0.52826786,0.48745972,0.0011278780302882185,-7.51445657090369e-05,-0.002224722821068736,0.0006555487518028765,-0.0011413234239661884,-0.00019652626124462712,-0.0009121761613123829,0.0006317347666536301,0.00010691971491779663,0.056897819295119056,International Status,Linear Regression
