learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
0.4904771,0.5148864,0.5338892,0.5146773,0.48248267,0.4990605,0.4947198,3,3
0.4904771,0.5148864,0.54632825,0.50928617,0.53209794,0.51023173,0.45133922,0,6
0.48993093,0.5000915,0.56711817,0.50927985,0.50159883,0.5030857,0.55277675,0,2
0.49053794,0.50939107,0.6378931,0.512952,0.52571976,0.5267534,0.51653904,1,4
0.4909833,0.5271524,0.50641346,0.51093733,0.49939716,0.49571952,0.48022896,1,2
0.48993093,0.5148864,0.46389607,0.5094412,0.48770082,0.5010146,0.48903525,4,3
0.48910385,0.4985549,0.5149901,0.512952,0.51037323,0.5111379,0.57878953,5,4
0.48993093,0.5202173,0.5038769,0.5130002,0.48205698,0.5058811,0.48721522,3,1
0.48993093,0.52618897,0.53540695,0.50914466,0.47500175,0.5063773,0.50686455,1,5
0.4909833,0.5094282,0.50641346,0.51093733,0.49939716,0.50077367,0.49663067,3,6
0.4909833,0.5148864,0.47380176,0.51254267,0.52511203,0.4996869,0.5129051,6,2
0.48910385,0.5163549,0.57737696,0.5130489,0.5506966,0.50970054,0.41577536,1,0
0.48993093,0.52703506,0.5165949,0.51292056,0.4986559,0.49667686,0.49617398,0,3
0.4909833,0.49768454,0.6657226,0.51120645,0.48998293,0.49514076,0.4734521,6,2
0.48993093,0.5168339,0.66035867,0.50895494,0.4918703,0.52268696,0.45848373,4,6
0.48993093,0.5190365,0.50782555,0.5093347,0.50368935,0.50968355,0.4663888,3,3
0.48910385,0.51141065,0.50641346,0.51093733,0.49939716,0.4990605,0.5108188,0,2
0.48910385,0.5081965,0.8174041,0.5054695,0.497574,0.5040585,0.51230705,1,3
0.4904771,0.51318,0.58985,0.5099543,0.5252703,0.510936,0.4828816,3,1
0.4904771,0.50153464,0.30359364,0.5133075,0.5129858,0.50999564,0.5060497,5,6
0.48910385,0.5152356,0.80436665,0.51210284,0.5098326,0.49852476,0.5095155,1,5
0.48910385,0.513641,0.80705994,0.5101318,0.51493347,0.49943438,0.49709547,4,5
0.48993093,0.505036,0.27952302,0.5085178,0.50024796,0.4924459,0.50312805,0,5
0.48910385,0.5148864,0.49080262,0.5131501,0.54288644,0.51276094,0.48911583,6,0
0.48993093,0.5094282,0.521037,0.5108847,0.5037174,0.49611413,0.57007563,1,1
0.48910385,0.5148864,0.5529511,0.50883937,0.49175996,0.4932717,0.49949098,0,6
0.48993093,0.5107136,0.83072764,0.51215076,0.51239026,0.52047443,0.55679905,1,3
0.4909833,0.5148864,0.5173811,0.5121517,0.569804,0.5062164,0.5070957,5,1
0.4909833,0.5148864,0.5857143,0.51061976,0.48361886,0.49540702,0.38329256,4,2
0.48910385,0.47960967,0.46735895,0.50945103,0.51360834,0.5120258,0.47750306,1,1
0.48910385,0.50954497,0.24195689,0.5146584,0.54679245,0.5031035,0.5085756,3,2
0.4909833,0.5148864,0.4241337,0.50407076,0.4727183,0.5002315,0.49218947,3,1
0.4904771,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,6,4
0.4904771,0.5148864,0.54655135,0.51264995,0.58546257,0.5039998,0.5527497,0,6
0.48910385,0.53577095,0.7614158,0.5116686,0.5192698,0.50064427,0.5295498,2,1
0.4909833,0.5085603,0.445561,0.5095158,0.5082822,0.508703,0.502167,4,3
0.48970407,0.50616074,0.3859651,0.51289064,0.5035793,0.5004156,0.5872206,5,5
0.4909833,0.5148864,0.52833676,0.51247424,0.53903973,0.5253567,0.4460834,5,2
0.4904771,0.5148864,0.5256264,0.513147,0.48439136,0.49196762,0.48638952,1,6
0.48910385,0.5021398,0.38239163,0.5092467,0.48992154,0.5057326,0.49854267,3,0
0.4909833,0.5271307,0.3078548,0.50807273,0.52891785,0.5305438,0.49947608,6,5
0.48910385,0.51664114,1.0095458,0.5127191,0.47481823,0.5095991,0.457184,5,5
0.4904771,0.5192988,0.38123482,0.5131282,0.49457857,0.49641427,0.49697447,3,4
0.48910385,0.5148864,0.51576436,0.5093347,0.49965158,0.49476182,0.44774595,6,2
0.48910385,0.5100037,0.67698824,0.512952,0.46334738,0.49033388,0.48161077,0,4
0.48910385,0.5123358,0.5674174,0.5134255,0.48436934,0.5057712,0.47336334,5,5
0.48910385,0.5148864,0.5156724,0.50939924,0.5031884,0.49527407,0.496104,2,6
0.4904771,0.49978185,0.6159228,0.5133075,0.4982106,0.5275063,0.4477537,5,0
0.4909833,0.5148864,0.50641346,0.51093733,0.49939716,0.48978654,0.49663067,1,5
0.4909833,0.5148864,0.703884,0.5123352,0.47806382,0.5087931,0.5410723,2,3
0.48993093,0.45029062,0.08011185,0.50857663,0.5295652,0.4959171,0.489762,5,3
0.4909833,0.5193226,0.6232468,0.50920844,0.49865744,0.49798775,0.5217214,5,5
0.48993093,0.5163621,0.34898242,0.50752354,0.5168818,0.51727057,0.46807906,4,4
0.4904771,0.5148864,0.4991731,0.51190895,0.50917494,0.50077367,0.49491614,3,5
0.48993093,0.50992465,0.28244242,0.5133187,0.51300377,0.521566,0.53162974,4,2
0.48910385,0.5012637,0.44286817,0.5108033,0.54824305,0.523795,0.46455836,1,1
0.48993093,0.5148864,0.5072702,0.51148814,0.5391648,0.50395215,0.5196932,1,2
0.4909833,0.5148864,0.47529888,0.50853574,0.49749947,0.50554025,0.5264802,4,0
0.48910385,0.51211435,0.50641346,0.51093733,0.49939716,0.50051844,0.52171916,1,3
0.4909833,0.52438635,0.39287865,0.50868946,0.50480914,0.485375,0.53585523,5,5
0.48993093,0.5148864,0.48485383,0.5099485,0.51220775,0.5018568,0.5010562,3,0
0.4909833,0.51843095,0.65850127,0.5086406,0.5119726,0.49138105,0.52554035,2,3
0.4909833,0.5163549,0.49598458,0.5092097,0.50450265,0.50745475,0.5115151,2,0
0.4909833,0.50616074,0.51122594,0.51250696,0.5207511,0.52461123,0.5064882,1,5
0.4909833,0.5128601,0.53731656,0.5095123,0.4577853,0.50358427,0.47140467,1,6
0.48970407,0.5059555,0.8900641,0.5089587,0.45608592,0.4943131,0.5237488,1,6
0.48910385,0.4635554,0.4899415,0.51318276,0.5195387,0.5114167,0.50683135,3,3
0.48910385,0.5192988,0.63704133,0.51260316,0.50580996,0.49574596,0.49875766,4,6
0.48993093,0.5148864,0.53894866,0.50535154,0.52738315,0.49465817,0.496104,4,5
0.48993093,0.51725346,0.14698291,0.51304144,0.5031489,0.4964307,0.50065064,4,1
0.48970407,0.51861715,0.78999686,0.51067716,0.52423596,0.50745535,0.6125503,6,0
0.4904771,0.5103244,0.54855394,0.51287967,0.5263941,0.50434566,0.48166788,5,0
0.48993093,0.47686952,0.59181106,0.51343656,0.49392167,0.51496917,0.48755533,6,1
0.48993093,0.5148864,0.47207347,0.51096225,0.52722424,0.5092871,0.48669636,2,4
0.4909833,0.5173232,0.5653763,0.5135199,0.51999897,0.5065146,0.58587754,5,0
0.48910385,0.5011003,0.6846207,0.512952,0.49549738,0.51280147,0.5347903,2,0
0.48910385,0.5131196,0.77860016,0.5091967,0.5136922,0.5041597,0.48790848,3,5
0.48910385,0.5148864,0.46761936,0.51096225,0.5200301,0.50772446,0.50764436,0,3
0.4904771,0.5096827,0.5155488,0.51403487,0.48437077,0.4883642,0.48733544,4,6
0.4909833,0.5123358,0.27733952,0.50734204,0.48153478,0.4986847,0.5092158,5,2
0.4909833,0.50545186,0.629225,0.50914824,0.5024957,0.5200815,0.39360926,3,6
0.4909833,0.51723033,0.45068863,0.509908,0.5641083,0.51812756,0.49744314,4,0
0.4909833,0.53577095,0.7422694,0.5092946,0.49797115,0.49914262,0.50027084,3,6
0.48993093,0.5148864,0.49796668,0.5108,0.47532192,0.4983357,0.49244237,3,3
0.48993093,0.5148864,0.50885046,0.51096225,0.4927693,0.499975,0.5270751,6,2
0.4904771,0.5230737,0.5067346,0.51022595,0.549001,0.5075233,0.496652,6,5
0.48910385,0.5104919,0.73529,0.51219624,0.48976025,0.5095685,0.5225412,6,0
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,0,1
0.48910385,0.5048171,0.577347,0.5130602,0.5055413,0.5031085,0.5434111,2,2
0.48970407,0.5083761,0.3818162,0.5114097,0.5247494,0.5171948,0.44625616,1,6
0.48993093,0.51435757,0.25313407,0.507556,0.46590942,0.49373952,0.5084164,0,2
0.4904771,0.55987406,0.8574493,0.5143389,0.5723591,0.5076149,0.56553394,2,5
0.4909833,0.5148864,0.50641346,0.51093733,0.49939716,0.50849235,0.5043563,2,2
0.4904771,0.5148864,0.50641346,0.51093733,0.49939716,0.4793232,0.49663067,4,4
0.4909833,0.5154001,0.469158,0.5071787,0.53140116,0.50571465,0.5091288,5,4
0.4904771,0.5312165,0.4776277,0.5107846,0.50880563,0.5032692,0.5011288,2,1
0.48993093,0.5081965,0.5059273,0.5129627,0.5092435,0.50410175,0.47693843,3,4
0.4909833,0.50733143,0.76929367,0.5085297,0.5078389,0.4933997,0.5120688,4,5
0.48910385,0.51502776,0.56865233,0.5135054,0.53844386,0.50591946,0.49831742,4,6
0.4909833,0.5176926,0.50641346,0.51093733,0.49939716,0.4990605,0.45648095,6,6
0.48970407,0.5148864,0.535957,0.51054317,0.5289943,0.52440786,0.4969287,1,5
0.4904771,0.5016946,0.15611565,0.5086615,0.4987446,0.5089243,0.4636842,2,4
0.4909833,0.5261836,0.6400981,0.50747865,0.53509915,0.50772446,0.52723897,4,0
0.49003124,0.5148864,0.49094248,0.50871813,0.49832556,0.4990605,0.5080895,0,5
0.48910385,0.5168339,-0.01006094,0.50962245,0.47616595,0.49585703,0.37952417,0,6
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,6,1
0.4904771,0.5096827,0.2048533,0.50903827,0.52592564,0.5140227,0.4814816,4,6
0.4904771,0.5148864,0.48847866,0.5129161,0.51393914,0.49481806,0.52525914,5,1
0.48863876,0.534109,0.6859989,0.5111219,0.4442008,0.5172825,0.50526255,3,2
0.49003124,0.5148864,0.55900866,0.50897366,0.484379,0.5174694,0.45298743,4,6
0.4909833,0.5125601,0.41409844,0.51237464,0.47462964,0.50883585,0.498084,4,3
0.4909833,0.5166448,0.2143142,0.51333207,0.48783585,0.5108682,0.5374201,1,4
0.48910385,0.51028264,0.57741666,0.50929075,0.50782144,0.51687574,0.50359243,6,4
0.48993093,0.50636345,0.63983864,0.51040065,0.5216033,0.49973777,0.48254663,4,2
0.4909833,0.5081965,0.9518174,0.5105536,0.49712846,0.513245,0.51118994,1,3
0.48910385,0.48945886,0.33599013,0.5081069,0.49178678,0.5018444,0.4498595,0,6
0.4909833,0.5148864,0.62660235,0.5102438,0.48196,0.51350063,0.4784469,3,2
0.48910385,0.565025,0.53161174,0.50946957,0.5030503,0.514128,0.54772353,1,6
0.48993093,0.52216935,0.6752962,0.51310486,0.51001745,0.4996109,0.52733165,1,0
0.48993093,0.5148864,0.58834493,0.51096225,0.5165024,0.51205146,0.49663067,5,3
0.4904771,0.50767624,0.92266434,0.50903827,0.5141188,0.51982117,0.41403708,6,6
0.48993093,0.5176737,0.5192205,0.50477856,0.4953657,0.5062402,0.50050694,6,5
0.49003124,0.5011003,0.65444106,0.50927985,0.54287136,0.50380987,0.5331369,1,6
0.4909833,0.5216605,0.8145153,0.51165426,0.54365546,0.5146094,0.50458854,3,6
0.4904771,0.5148864,0.40784335,0.5136331,0.4669183,0.5097761,0.5177645,4,5
0.4904771,0.54136115,0.4880861,0.5093519,0.50710815,0.5047387,0.52266115,2,6
0.48993093,0.55171156,0.16179967,0.5122139,0.5013547,0.5086584,0.54350936,4,4
0.48993093,0.52249134,0.6622047,0.5123767,0.50456357,0.52047443,0.49050736,1,2
0.48910385,0.5148864,0.6152638,0.51054317,0.47609496,0.48423517,0.5026949,0,4
0.48993093,0.51502776,0.45465764,0.5107538,0.5023638,0.50647867,0.42289078,5,5
0.48910385,0.5126488,0.43185234,0.51119626,0.52531964,0.49758378,0.55353415,0,4
0.48910385,0.533043,0.50641346,0.51093733,0.49939716,0.50777507,0.48815,4,3
0.48910385,0.52216935,0.4988423,0.50823486,0.48160973,0.4980684,0.49661624,6,0
0.4909833,0.5202173,0.44130898,0.5060986,0.5831379,0.504577,0.49572462,4,0
0.4909833,0.50184304,0.34532255,0.511686,0.5182522,0.5200815,0.5092648,5,6
0.4909833,0.5073335,0.58908457,0.5085653,0.4688872,0.51764,0.5029338,1,4
0.4904771,0.5148864,0.53911406,0.5109049,0.5184115,0.49764803,0.48026526,6,0
0.48910385,0.505811,0.4847421,0.51286566,0.528484,0.512308,0.50992644,3,0
0.4904771,0.51843095,0.39383274,0.50924706,0.50673234,0.4947803,0.46897513,3,5
0.4909833,0.5318394,0.6314883,0.51048166,0.47957212,0.50543785,0.50720876,3,1
0.48993093,0.5148864,0.55623126,0.50944847,0.46278572,0.5053592,0.5129724,4,3
0.4909833,0.5167377,0.70414037,0.5106645,0.48605493,0.49958032,0.48012418,2,4
0.4909833,0.5176737,0.6053244,0.50731367,0.5347648,0.49884474,0.5075532,0,6
0.49108905,0.50954497,0.5303196,0.5119934,0.49947712,0.504697,0.5077477,2,5
0.48993093,0.5126488,0.38556555,0.51279575,0.4649406,0.5120511,0.50529045,6,2
0.49053794,0.5271524,0.538521,0.513021,0.53350496,0.5103612,0.4266026,6,6
0.48910385,0.5041189,0.94524795,0.5018498,0.50298387,0.5088705,0.43510294,6,6
0.4904771,0.5079541,0.50945324,0.5129263,0.54572326,0.51191056,0.49789578,6,0
0.4904771,0.50819933,0.42907816,0.51315284,0.5099932,0.49517775,0.46825463,4,1
0.48993093,0.4985549,0.47268817,0.508752,0.48178786,0.5237721,0.42160916,6,3
0.4904771,0.5148864,0.498495,0.50883937,0.5098337,0.4996957,0.52054673,5,5
0.4904771,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,4,4
0.48970407,0.51028264,0.07601993,0.5087203,0.55516344,0.51253664,0.6461051,5,2
0.48910385,0.52402145,0.7758461,0.5125901,0.50657994,0.5022064,0.49508345,1,1
0.48993093,0.5168339,0.50641346,0.51093733,0.49939716,0.49596402,0.51936793,2,2
0.4909833,0.5225726,0.5712857,0.5052267,0.5004878,0.50649667,0.496647,6,5
0.4909833,0.50125116,0.48697567,0.5085178,0.52816427,0.52047443,0.46244538,0,4
0.49053794,0.51664114,0.5400185,0.5133075,0.5049583,0.4998082,0.46928215,3,3
0.4904771,0.5812855,0.15769245,0.5124468,0.48891604,0.49941638,0.44793254,6,5
0.4904771,0.5176926,0.44713455,0.51340175,0.4876739,0.5027865,0.5012527,5,1
0.4909833,0.50662494,0.4737658,0.51445025,0.46271944,0.49614355,0.47862512,2,0
0.4909833,0.5148864,0.56863946,0.50897366,0.49572355,0.49312517,0.4952457,0,5
0.48910385,0.5148864,0.51693004,0.5108142,0.52567863,0.49867332,0.4656918,3,3
0.48993093,0.43753576,0.48598918,0.513556,0.5469597,0.5039904,0.47451705,3,3
0.48910385,0.5148864,0.49948913,0.51264995,0.4593209,0.51180196,0.4934001,1,0
0.48910385,0.5170808,0.86676973,0.51131505,0.47961235,0.50000715,0.52251655,0,1
0.4891941,0.5111225,0.8118412,0.514339,0.52143425,0.5011983,0.51892006,2,5
0.4909833,0.5111225,0.82456493,0.5130489,0.4989614,0.49941787,0.46980214,3,2
0.48993093,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.4950357,0,2
0.48993093,0.5216605,0.54750013,0.51096225,0.5014254,0.5046629,0.5006577,0,5
0.4904771,0.5388744,0.72411466,0.51299644,0.5256727,0.4921154,0.49712026,5,5
0.48910385,0.5173232,0.7193602,0.5128532,0.49808556,0.5046785,0.48608816,5,5
0.4904771,0.5148864,0.5153043,0.5133075,0.57423747,0.51477337,0.5010562,0,2
0.4909833,0.51072264,0.5744833,0.51211953,0.39392173,0.5087774,0.41195768,6,0
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.46430293,0.49663067,2,0
0.48910385,0.50522125,0.46301275,0.513092,0.5005892,0.5132346,0.50541586,3,2
0.4909833,0.52703506,0.58944345,0.5037211,0.5351856,0.5017517,0.49133903,0,0
0.4904771,0.5163549,0.54626256,0.5106549,0.5008851,0.51120055,0.48265946,6,1
0.48910385,0.5148864,0.5206519,0.5131049,0.50964725,0.509854,0.50077015,5,3
0.4904771,0.5312165,0.33862948,0.51008266,0.52482367,0.51809037,0.4642087,1,5
0.4909833,0.510478,0.486781,0.5131932,0.5098195,0.50018394,0.4553583,0,3
0.4909833,0.52783597,0.79145783,0.51313245,0.5078776,0.50035477,0.46369347,5,1
0.48910385,0.5148864,0.45878533,0.51378644,0.5336974,0.5039108,0.49135816,5,6
0.49053794,0.5192988,0.3708636,0.50847036,0.52637815,0.5117378,0.45029202,3,6
0.4909833,0.50210863,0.7591788,0.5089587,0.3427241,0.49702358,0.44528985,4,6
0.4904771,0.50562525,0.75892425,0.5087879,0.49778196,0.48160905,0.50552166,3,1
0.4909833,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,4,1
0.48910385,0.50501436,0.82790655,0.5136463,0.48975495,0.5057442,0.50833434,0,5
0.48910385,0.45821446,0.89590764,0.50900084,0.49977958,0.51804274,0.47719032,1,5
0.49053794,0.53357923,0.6645669,0.5069774,0.54215586,0.49676165,0.51136297,0,3
0.48993093,0.5070521,0.84133303,0.5033763,0.5241884,0.49763677,0.49251986,5,5
0.48993093,0.50125116,0.24790417,0.50870806,0.50769615,0.518052,0.45177656,3,5
0.48993093,0.51502776,0.4552302,0.51320696,0.45614326,0.4923562,0.50477684,1,3
0.4904771,0.53382826,0.46843553,0.51309955,0.5287829,0.5167682,0.5507416,4,2
0.48993093,0.5312165,0.49142182,0.5084803,0.5712344,0.50949,0.44311765,5,6
0.4904771,0.49066263,0.5546586,0.5093266,0.52842885,0.4942287,0.5643254,2,0
0.4909833,0.50501436,0.7805305,0.50738657,0.52588105,0.49635994,0.5221178,5,4
0.4909833,0.5656987,0.07840858,0.5108732,0.47022575,0.5105531,0.50654715,6,2
0.4904771,0.5148864,0.46537876,0.5106396,0.50372964,0.49858376,0.48601502,4,6
0.4909833,0.51028264,0.60297245,0.5128999,0.47200608,0.518052,0.4995417,4,4
0.48993093,0.5184834,0.37699237,0.51353264,0.5132704,0.5065545,0.54243076,1,2
0.4904771,0.5565532,0.3981238,0.50925034,0.5033297,0.5085636,0.4468383,6,6
0.48910385,0.4939527,0.89077437,0.5146113,0.5215233,0.49873334,0.45729792,6,3
0.48993093,0.5266801,0.4195834,0.5128101,0.45999038,0.50002325,0.47780114,1,0
0.48993093,0.49978185,0.49087915,0.51299644,0.44803196,0.49762374,0.45844525,1,4
0.4909833,0.5145118,0.42436498,0.5092669,0.52179277,0.49857095,0.44555038,1,3
0.48910385,0.48007572,0.793888,0.50708884,0.576015,0.5014502,0.4822359,6,2
0.4909833,0.52806664,0.57883847,0.5100497,0.49459165,0.51357967,0.4972459,5,5
0.48993093,0.4934495,0.61466336,0.51091063,0.499982,0.5176083,0.5170858,4,3
0.48993093,0.46478447,0.37717497,0.50867695,0.53224385,0.52825844,0.5298673,0,6
0.4909833,0.514397,0.17680529,0.5133831,0.50931484,0.5075089,0.5249252,2,1
0.48910385,0.54637074,0.32013297,0.5125341,0.48161435,0.49814084,0.5040496,3,2
0.4904771,0.51435757,0.5413957,0.51096225,0.5292202,0.50120413,0.5078821,3,4
0.4909833,0.522934,0.3840388,0.50952446,0.54271495,0.4961422,0.49351794,0,1
0.48910385,0.50982,0.32437468,0.50982285,0.4603746,0.5095817,0.5434471,3,5
0.48910385,0.493463,0.37161025,0.51422566,0.49578878,0.50493765,0.55780786,4,5
0.4909833,0.52216935,0.41266674,0.50915474,0.54951847,0.49574316,0.31685492,0,4
0.4909833,0.5107136,0.29559997,0.51090217,0.5370923,0.49641427,0.5140944,0,6
0.4904771,0.4977454,0.13704574,0.51272047,0.5631173,0.50479805,0.47303623,5,5
0.48910385,0.5044247,0.8116979,0.50937957,0.47306812,0.5047437,0.4975124,4,1
0.4909833,0.5176737,0.72951204,0.5144018,0.5054917,0.51065016,0.49695152,3,3
0.4909833,0.5044753,0.36700013,0.5132974,0.46408257,0.5069837,0.46366572,2,6
0.48993093,0.5117804,0.45091802,0.5128662,0.5129874,0.49033388,0.45822197,2,2
0.48993093,0.4983905,0.8402006,0.50866026,0.47133017,0.5045767,0.4539433,2,5
0.48993093,0.48803687,0.453315,0.5080633,0.53233933,0.50399315,0.5042917,0,4
0.4904771,0.5185552,0.4057064,0.51343215,0.49616843,0.5033232,0.5237132,3,3
0.4909833,0.53382826,0.85897297,0.5124963,0.46948034,0.5046593,0.48233563,6,1
0.4904771,0.48662972,0.32971478,0.5080523,0.48052248,0.48356253,0.5259254,1,6
0.48970407,0.5149435,0.32453185,0.5133843,0.5154811,0.5122779,0.49383372,5,3
0.48910385,0.4547793,0.6752752,0.51004344,0.49799663,0.50154823,0.55930346,4,0
0.4904771,0.5148864,0.4246129,0.5108,0.5330172,0.5101286,0.45416832,0,2
0.4909833,0.5148864,0.49147737,0.5156819,0.53087735,0.49820054,0.4804234,0,6
0.4909833,0.5405427,0.67747104,0.5102317,0.5074848,0.50293255,0.536288,0,2
0.48993093,0.5604942,1.0162473,0.5130602,0.52803934,0.50480944,0.50417584,0,5
0.4909833,0.5044753,0.38698116,0.5133075,0.5102959,0.51048774,0.5124105,3,4
0.48993093,0.5148864,0.5519498,0.5108478,0.5334345,0.49305782,0.48022896,1,0
0.48993093,0.52066416,0.5157758,0.5094448,0.5127984,0.51037145,0.54187447,4,4
0.4904771,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,6,4
0.48910385,0.5148864,0.50509,0.5048078,0.5225905,0.50777507,0.49819154,2,6
0.48993093,0.5230737,0.7759711,0.5099638,0.5144794,0.5020951,0.47627777,6,1
0.48910385,0.5148864,0.79033035,0.5128844,0.49319196,0.5211245,0.45026475,5,2
0.48970407,0.5154141,0.6047514,0.5142793,0.50342095,0.49777892,0.4658965,1,3
0.4909833,0.48756582,0.45745102,0.5131262,0.53220165,0.5052546,0.48952097,4,3
0.48993093,0.51294595,0.7762867,0.50988096,0.5368756,0.5032692,0.49988526,0,5
0.48993093,0.5082753,0.6567797,0.5124974,0.47557718,0.5050204,0.45232671,4,6
0.48910385,0.52783597,0.9519386,0.5089587,0.47628325,0.49320272,0.500906,5,0
0.4904771,0.50992465,0.5731555,0.5045498,0.49502093,0.50041646,0.46930146,5,3
0.48993093,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.5077742,5,6
0.4909833,0.52351195,0.6453654,0.5094393,0.5050773,0.51494324,0.4473424,6,6
0.4904771,0.5138504,0.35009465,0.51040304,0.45644608,0.50699455,0.4572819,0,6
0.48993093,0.53357923,0.4507786,0.512952,0.5066064,0.48550686,0.4913057,5,1
0.48910385,0.5148864,0.50641346,0.51093733,0.49939716,0.49796382,0.49663067,0,1
0.48993093,0.51028264,0.2654841,0.5071787,0.53591526,0.49945343,0.46142277,3,6
0.48993093,0.5131196,0.20173016,0.513155,0.50385684,0.51668775,0.47283405,5,5
0.4904771,0.5083761,0.4784049,0.51301545,0.52850926,0.50189185,0.44503742,5,1
0.4909833,0.5168339,0.50641346,0.51093733,0.49939716,0.49596402,0.50126094,6,3
0.4904771,0.5148864,0.50071836,0.5108142,0.47949427,0.51457924,0.49650556,1,3
0.4909833,0.5318394,0.5620589,0.5128844,0.4947989,0.51387703,0.4983341,5,5
0.48970407,0.50745106,0.81142426,0.51206523,0.5389973,0.506451,0.51875424,1,0
0.4904771,0.50954497,0.24760306,0.51084644,0.53840905,0.50372994,0.5183175,2,4
0.4909833,0.5148864,0.612453,0.5130924,0.5297791,0.5069083,0.50644994,4,5
0.4909833,0.5348239,0.47163564,0.51257485,0.48718262,0.50050944,0.5094815,5,5
0.48910385,0.5148864,0.50518966,0.50914466,0.5002692,0.50262994,0.49663067,2,2
0.48910385,0.5146564,0.5069839,0.5128588,0.5041388,0.5017517,0.44756582,0,1
0.4909833,0.49917662,0.18595847,0.50624925,0.5313872,0.5026704,0.5314666,4,3
0.49108905,0.5192988,0.4411898,0.512952,0.5184904,0.49764132,0.5419119,0,2
0.48993093,0.5465242,0.49576327,0.50985646,0.531001,0.5094892,0.5237333,0,6
0.4904771,0.510478,0.36742523,0.5131033,0.49410808,0.5027549,0.43506706,2,1
0.4904771,0.5433347,0.50641346,0.51093733,0.49939716,0.5081687,0.49663067,3,5
