gpa,student semester,learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
2.36,11,0.50211096,0.50704765,0.39557382,0.48755348,0.52734184,0.5161841,0.46884376,5,4
2.94,4,0.5022229,0.5000936,0.30400476,0.48163253,0.5284704,0.5090105,0.5072726,1,1
3.05,8,0.5021405,0.48828396,0.8514591,0.48511845,0.524469,0.51257986,0.52588606,3,2
2.38,8,0.50216043,0.49313003,0.21440046,0.4835322,0.48980963,0.5122873,0.5078013,6,1
2.98,10,0.5025418,0.50776815,0.5754887,0.48673117,0.54534286,0.4982155,0.5098513,5,4
3.13,3,0.5022229,0.5009632,0.34131023,0.48186928,0.52741957,0.50935555,0.53606325,3,4
2.09,10,0.5022229,0.4742477,0.6565593,0.46767968,0.5181954,0.5222975,0.48778695,6,1
3.72,6,0.5022229,0.4832285,0.37010056,0.48272818,0.542137,0.49285346,0.49863267,0,1
3.77,8,0.50216043,0.45023733,0.764855,0.4844836,0.5305003,0.50535834,0.52435374,5,2
3.13,3,0.50211096,0.5009632,0.74171704,0.4842006,0.3159039,0.50033176,0.5104018,2,1
3.18,5,0.5025418,0.3951764,0.69436544,0.48215133,0.57309914,0.5064914,0.5058019,5,3
2.21,10,0.5025418,0.5186659,0.76301557,0.48577803,0.5270463,0.50166357,0.5027946,1,6
3.9,6,0.50211096,0.49615544,0.6459663,0.48429173,0.5124005,0.5050568,0.49469903,2,2
3.9,11,0.5022229,0.4832285,0.7442629,0.48529887,0.5430993,0.49848235,0.48883912,5,0
3.19,2,0.50216043,0.5009632,0.346734,0.4869603,0.51068604,0.5090517,0.49575308,5,4
2.93,8,0.50211096,0.48828396,0.5328822,0.48304403,0.4970994,0.51890457,0.49697617,4,4
3.05,12,0.5022044,0.50803226,0.8379562,0.48558038,0.5003642,0.5133463,0.47641826,3,6
2.68,6,0.5025418,0.5057364,0.4002266,0.48412603,0.5326439,0.5184375,0.5105804,4,4
3.07,13,0.5025418,0.51651305,0.57764024,0.4793303,0.5613315,0.5153258,0.5441326,1,5
3.96,12,0.5022229,0.49807283,0.7795183,0.4806732,0.5389018,0.51351565,0.52874315,1,3
3.32,11,0.5022229,0.5041437,0.4178893,0.48191798,0.5236936,0.50797665,0.52760494,4,3
2.38,4,0.50216043,0.5009632,0.35659012,0.48343372,0.49597013,0.49237722,0.5272709,1,1
2.89,5,0.50216043,0.48910868,0.54084957,0.4826072,0.55819297,0.5092809,0.5160751,5,0
3.4,14,0.50216043,0.46542192,0.30654174,0.48922718,0.5403622,0.502534,0.4977456,3,4
2.64,4,0.50225395,0.5009632,0.4976091,0.48630667,0.5315082,0.5124054,0.55968857,2,3
,0,0.5025418,0.49977133,0.46403536,0.4838934,0.5196681,0.48540813,0.4815492,2,6
2.72,7,0.5022229,0.48556343,0.3796332,0.48250902,0.5287314,0.49923444,0.50351584,1,4
2.21,9,0.50216043,0.49874383,0.19392142,0.48328823,0.50569665,0.51760393,0.5383092,1,3
2.2,9,0.50211096,0.5197844,0.07584516,0.48336637,0.50677943,0.51952076,0.5068538,1,3
3.21,3,0.50211096,0.5009632,0.5230205,0.48642653,0.53366417,0.5184334,0.50810623,3,4
3.77,2,0.50211096,0.5009632,0.5784739,0.48472232,0.54623306,0.4991476,0.5362863,4,1
3.33,4,0.50211096,0.5009632,0.40381724,0.48168123,0.5354157,0.5103021,0.370628,4,2
2.08,3,0.5025418,0.5009632,0.51438534,0.48226297,0.47838688,0.51164734,0.48309448,4,0
2.88,5,0.50216043,0.4640423,0.38356695,0.48336637,0.51682466,0.50598764,0.5421665,6,1
2.9,10,0.5022229,0.5043963,0.5235963,0.4852609,0.51547,0.5088303,0.53183866,5,5
3.97,11,0.50216043,0.52003074,0.47578415,0.48402643,0.49286243,0.5041542,0.54136825,6,1
,0,0.5025418,0.50207305,0.46403536,0.4838934,0.5196681,0.4699867,0.5100831,2,6
2.4,7,0.5022044,0.5041263,0.7128193,0.48219138,0.5495864,0.49365807,0.51249504,5,3
2.47,13,0.5022229,0.49651566,0.1543741,0.48713976,0.5153259,0.51442635,0.43128726,2,4
2.14,10,0.5022229,0.50064945,0.86357015,0.48431188,0.52991486,0.500152,0.53536797,3,0
3.72,10,0.5022229,0.51294976,0.26379684,0.47577512,0.5084927,0.5053769,0.46510166,0,4
3.57,12,0.50211096,0.5109048,0.58376557,0.4857195,0.5222442,0.5067062,0.46886012,4,6
3.24,10,0.50216043,0.5009251,0.5102918,0.48159927,0.49541044,0.5185692,0.51672,5,3
,0,0.5025418,0.5009632,0.46403536,0.4838934,0.5196681,0.5762169,0.49919236,3,1
2.3,2,0.5025418,0.5009632,0.5016285,0.48340774,0.62202746,0.5156103,0.49573684,4,6
3.82,2,0.5025418,0.5009632,0.43994036,0.48177224,0.49595192,0.47468776,0.4991253,3,1
3.52,1,0.5025418,0.5009632,0.50356805,0.4850607,0.527659,0.5117729,0.43522057,3,5
3.5,14,0.502571,0.4967798,0.69445056,0.49454534,0.53103507,0.510192,0.5194091,6,2
3.43,9,0.50211096,0.4845514,0.4314467,0.4873752,0.48922718,0.52793133,0.5280745,6,2
2.9,6,0.5025418,0.49921882,0.40774852,0.48323804,0.55914897,0.51164734,0.5130821,6,0
2.16,10,0.5025418,0.49944776,0.54484814,0.48488885,0.5284597,0.51927817,0.5201676,0,3
3.83,11,0.5025418,0.49712217,0.42221177,0.48364973,0.50533295,0.5224387,0.49280438,2,1
,0,0.5025418,0.5009632,0.46403536,0.4838934,0.5196681,0.53992945,0.49919236,1,1
2.57,13,0.50211096,0.52003074,0.36796337,0.48675048,0.545478,0.51010275,0.54368675,0,3
3.45,1,0.5025418,0.5009632,0.4678599,0.48594505,0.57498664,0.510987,0.46673143,2,6
2.41,4,0.50211096,0.5009632,0.50457764,0.48179406,0.5478303,0.5100485,0.54365045,2,2
3.49,14,0.5025418,0.5061178,0.61511254,0.49208874,0.511356,0.5145938,0.52478683,4,0
2.01,13,0.5025418,0.50443757,0.37478608,0.48472595,0.5333433,0.49445271,0.5298549,5,4
2.28,9,0.50216043,0.5181791,0.8572561,0.4835322,0.54114175,0.50352794,0.44176322,2,3
2.29,4,0.50216043,0.5009632,0.28969783,0.48304403,0.5282562,0.50061476,0.49826095,3,6
2.9,8,0.50211096,0.52003074,0.40347263,0.4808671,0.5310887,0.504446,0.5204929,4,6
3.88,10,0.50216043,0.49844468,0.34936237,0.48554498,0.5035479,0.48888534,0.49593502,4,1
2.42,1,0.50211096,0.49100354,0.44146162,0.48557043,0.5247085,0.5156857,0.50980353,6,3
2.93,12,0.50211096,0.4953748,0.3439831,0.48275727,0.51194036,0.5005347,0.49337202,1,3
3.93,8,0.5025418,0.48536336,0.3847701,0.48463964,0.54337823,0.49549544,0.50276494,2,3
2.96,5,0.50216043,0.47630012,0.46905553,0.48237288,0.5185368,0.49813378,0.5152868,4,4
3.91,12,0.5022229,0.49508935,0.55191326,0.48437494,0.52999353,0.53053814,0.4917536,0,4
2.48,12,0.50211096,0.51889485,0.41554618,0.48528248,0.5198223,0.51398724,0.49924582,0,0
,0,0.5022229,0.52991045,0.46403536,0.4838934,0.5196681,0.48501557,0.48643252,6,4
2.07,11,0.50211096,0.5061474,0.7219332,0.48403603,0.48868376,0.51148355,0.47202682,4,1
2.99,12,0.5026337,0.4686917,0.42185813,0.4857589,0.55585444,0.48505777,0.5539974,5,6
,0,0.50211096,0.5038045,0.46403536,0.4838934,0.5196681,0.4957828,0.4933559,3,2
2.77,12,0.50211096,0.50622284,0.55555266,0.48473006,0.51976883,0.50266117,0.5168116,4,4
2.64,14,0.5025418,0.48163897,0.7706093,0.48686928,0.54627883,0.4913711,0.5360831,4,1
3.61,12,0.5025418,0.5509639,0.8564129,0.48381227,0.5064496,0.52068245,0.55642575,1,0
2.72,9,0.50211096,0.4955882,0.42496032,0.48525667,0.4997626,0.5049404,0.58011043,6,4
2.64,11,0.50225395,0.504771,0.34571123,0.48404545,0.5205953,0.5198363,0.49902546,4,5
3.01,1,0.5022229,0.42489475,0.38578838,0.48594505,0.52182734,0.49113387,0.5246409,1,0
3.22,11,0.50216043,0.51601547,0.6642004,0.48948407,0.4901916,0.51644915,0.50752723,0,0
2.96,6,0.5022229,0.5039222,0.6501398,0.48196834,0.5295937,0.50098807,0.50289035,3,0
3.76,4,0.5025418,0.49773708,0.4891086,0.48382658,0.5141433,0.5145879,0.497319,1,1
,0,0.5025418,0.51976764,0.46403536,0.4838934,0.5196681,0.50994885,0.50639457,1,6
2.28,10,0.5022229,0.50803226,0.67566425,0.49144524,0.50921875,0.5139354,0.51953316,5,3
3.51,7,0.5025418,0.48933887,0.6737126,0.4829415,0.5018361,0.5192503,0.5286906,6,6
3.75,2,0.50211096,0.5009632,0.36684397,0.48499882,0.5288609,0.5046109,0.43419248,6,3
3.49,9,0.50211096,0.50305754,0.48141024,0.48577636,0.5087577,0.5119344,0.47972998,1,5
2.35,1,0.5022229,0.5009632,0.3862822,0.4827693,0.5612446,0.51769805,0.49919236,3,5
3.87,4,0.5025418,0.5009632,0.49590325,0.48381,0.5139766,0.49742162,0.54159784,4,3
3.86,3,0.50211096,0.5009632,0.48967892,0.48504752,0.53118205,0.5090701,0.4511883,2,6
2.82,10,0.5025418,0.5026016,0.27243584,0.48560053,0.5190608,0.5064981,0.4989194,4,3
2.52,4,0.50211096,0.5009632,0.4574511,0.48560667,0.55110216,0.5260659,0.5073667,1,3
2.38,2,0.50216043,0.5009632,0.47159314,0.4813785,0.5729347,0.50393385,0.5170168,0,3
,0,0.5022229,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.5053109,5,0
3.55,10,0.5025418,0.49348927,0.2140536,0.4874063,0.49753726,0.5162534,0.499065,0,5
3.12,9,0.5025418,0.50205827,0.66317916,0.4861892,0.5535717,0.51324093,0.470868,4,6
3.17,13,0.50216043,0.49404413,0.69272417,0.48655516,0.486667,0.5150055,0.5181627,6,6
3.41,2,0.50216043,0.5009632,0.4789637,0.48267096,0.51285046,0.5242798,0.47628242,4,5
2.75,5,0.5025418,0.5029174,0.42749518,0.48291898,0.4858369,0.52971977,0.540943,5,3
3.97,14,0.50216043,0.4832285,0.01119402,0.48769706,0.6133028,0.50100386,0.5123879,1,0
3.69,10,0.50211096,0.5009632,0.21926168,0.48188525,0.53180456,0.50095546,0.49230203,6,5
3.74,8,0.50211096,0.4908574,0.67488796,0.48136187,0.50279087,0.50400186,0.46515495,3,2
2.77,14,0.50211096,0.50064945,-0.00884323,0.4860006,0.5240818,0.51607585,0.47253388,3,4
3.92,3,0.5025209,0.5132896,0.47833636,0.4849469,0.51509607,0.5178469,0.47170702,3,0
2.79,5,0.50216043,0.48933715,0.5260961,0.4840051,0.50053,0.50854504,0.5004568,4,6
3.85,14,0.50216043,0.52003074,-0.09906748,0.48610556,0.5650149,0.51102644,0.55357164,2,5
3.43,2,0.50211096,0.5009632,0.53775716,0.48522562,0.52440184,0.52259463,0.5437571,0,0
3.35,14,0.50211096,0.507366,0.19362882,0.48994493,0.50912,0.5064327,0.5082655,2,3
2.96,1,0.5022229,0.5009632,0.63914955,0.48435026,0.5016248,0.50612384,0.46959215,6,0
3.68,1,0.50216043,0.5009632,0.46051475,0.48566616,0.49797106,0.500326,0.48858517,6,5
2.9,14,0.5025418,0.506092,0.7237382,0.4832067,0.43679044,0.5055452,0.46556586,6,3
3.76,10,0.50211096,0.48967564,0.53666174,0.48398793,0.5203934,0.52928764,0.51424533,6,0
3.0,13,0.5025418,0.48807132,0.48694527,0.4861338,0.5034145,0.51328236,0.45879042,4,4
3.04,13,0.50211096,0.5007272,0.35226148,0.48849404,0.5292564,0.52794445,0.52102727,6,5
3.69,5,0.50211096,0.45608532,0.39976776,0.48323804,0.5001272,0.5072483,0.50228375,5,1
2.23,8,0.5025418,0.50064945,0.44410563,0.48310876,0.5284363,0.51399386,0.49680257,4,3
2.05,3,0.5025418,0.5009632,0.4788554,0.4826542,0.53702104,0.50488806,0.47896796,5,0
,0,0.50216043,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.49919236,1,5
3.83,1,0.5025418,0.5009632,0.51228595,0.4835384,0.50597334,0.54024804,0.4803829,2,0
3.58,12,0.5022229,0.5077702,0.6163496,0.48393345,0.50148237,0.5072642,0.51004195,6,3
3.04,11,0.5022229,0.5094295,0.7159169,0.48188525,0.508125,0.51257986,0.523517,0,3
3.44,8,0.50216043,0.5132896,0.5842931,0.48272067,0.50895536,0.50267243,0.5344116,3,5
3.71,14,0.5025418,0.5039222,0.18721685,0.48753655,0.54469085,0.48147857,0.51634824,6,1
3.31,3,0.5025418,0.51365876,0.47793463,0.48734283,0.49524727,0.50488967,0.56526124,5,5
3.43,3,0.5022229,0.49908906,0.5128989,0.48493218,0.5349919,0.5137544,0.52692294,2,4
2.53,13,0.50211096,0.5001472,0.37803245,0.48557258,0.5092859,0.5091752,0.5459157,0,2
3.05,5,0.50211096,0.48699653,0.43723163,0.48478585,0.51614,0.50503117,0.513008,3,1
3.65,5,0.5026337,0.50106984,0.48807222,0.48097467,0.5089812,0.51607585,0.5357363,3,6
2.96,13,0.50216043,0.49844468,0.5598197,0.48681968,0.5393833,0.5092809,0.5067565,1,3
3.78,8,0.5025418,0.50583327,0.6817912,0.48505867,0.5226583,0.5061202,0.49568912,0,1
2.12,8,0.5022229,0.5094779,0.90379906,0.4860971,0.49452806,0.5145419,0.5403391,2,1
3.3,10,0.50216043,0.4833269,0.2268869,0.4829415,0.528237,0.499237,0.5301815,3,3
2.45,13,0.50211096,0.5009781,0.742162,0.48148984,0.50680304,0.49971515,0.5308411,0,3
2.92,5,0.502571,0.5009251,0.6140558,0.4829415,0.49481878,0.49918318,0.48508987,0,1
,0,0.5022229,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.49613222,5,6
2.76,7,0.5025418,0.4960022,0.20936598,0.48357666,0.5761261,0.52006394,0.5376618,5,3
2.61,5,0.5022044,0.50205827,0.49593022,0.48422033,0.54629284,0.5182039,0.51621115,0,0
3.27,6,0.5022229,0.49800488,0.3113702,0.4852473,0.525357,0.5108393,0.5191092,6,3
3.11,13,0.5025418,0.50622284,0.17225452,0.48662752,0.53068966,0.49931353,0.55346835,2,1
2.5,5,0.5025418,0.4943835,0.6110384,0.48075008,0.5361961,0.510424,0.51109004,3,2
2.37,1,0.5025418,0.5009632,0.49774328,0.48864955,0.52834976,0.510987,0.48691928,0,2
3.93,11,0.5025418,0.4908574,0.4235002,0.47392982,0.52077425,0.49561995,0.49966523,6,1
3.79,10,0.5025418,0.51114696,0.8509982,0.480469,0.49493617,0.49971515,0.5528512,5,2
2.86,2,0.5022229,0.5009632,0.3875413,0.48625296,0.48812193,0.4987554,0.5223334,1,6
3.64,5,0.50211096,0.4968407,0.44048312,0.48219138,0.5134645,0.49858576,0.46240902,0,5
2.68,1,0.50216043,0.5009632,0.43969083,0.48531324,0.52999926,0.5303318,0.5050974,5,5
,0,0.5022229,0.5055699,0.46403536,0.4838934,0.5196681,0.5055304,0.4756168,5,6
2.54,2,0.5022229,0.5009632,0.5483887,0.48544496,0.5208821,0.50744766,0.49637437,3,2
2.34,7,0.50216043,0.50433034,0.40690362,0.48544496,0.51919496,0.52577364,0.5557157,4,1
3.67,14,0.5025418,0.507366,0.92041904,0.48736078,0.52713263,0.5096891,0.5351318,3,0
2.57,4,0.5025418,0.5333789,0.43532434,0.48507518,0.51723224,0.50467455,0.4679723,4,1
2.9,9,0.5022229,0.51365876,0.54307294,0.484859,0.4853557,0.507373,0.55344015,0,1
3.56,2,0.50216043,0.5009632,0.44570652,0.48249775,0.45050937,0.5004472,0.51610816,1,0
2.81,2,0.50211096,0.5009632,0.5413606,0.4849469,0.53337735,0.5133242,0.4963428,0,0
2.43,5,0.50216043,0.49496624,0.45889762,0.4843889,0.5229038,0.5187825,0.5157112,5,2
4.0,1,0.50216043,0.5009632,0.38771164,0.48249775,0.500557,0.50891703,0.4840844,3,6
3.57,3,0.5022229,0.5009632,0.5325309,0.48574048,0.5560227,0.5001531,0.5012429,1,6
3.06,13,0.50211096,0.5001907,0.41031963,0.48634636,0.5186433,0.50797665,0.4832588,4,3
2.72,12,0.50211096,0.5152463,0.6076838,0.4854871,0.5301799,0.5049362,0.50941026,5,4
3.32,11,0.50211096,0.49806815,0.82178116,0.48382592,0.5121404,0.54181904,0.48860422,2,4
,0,0.5022229,0.5009632,0.46403536,0.48389345,0.5196681,0.51412153,0.48249567,5,6
2.2,3,0.5025418,0.506092,0.3714968,0.48657537,0.506699,0.49461555,0.50459623,6,4
3.7,6,0.5022229,0.5184643,0.39090753,0.48454958,0.52004445,0.499237,0.5186292,4,3
3.01,4,0.5025418,0.4845514,0.45660207,0.48347586,0.5036497,0.50196284,0.5045147,4,0
2.46,12,0.5022229,0.48355222,0.83027375,0.48511845,0.50536823,0.51440364,0.49431628,1,0
3.39,3,0.5022229,0.4954012,0.6237626,0.4829536,0.48352927,0.5431435,0.52635705,6,4
3.91,5,0.5025418,0.49197093,0.49423578,0.48251998,0.48761094,0.5036579,0.51706344,6,3
3.46,13,0.5022229,0.49348927,0.5867855,0.48597866,0.46231192,0.50062644,0.44299954,1,6
2.65,9,0.50216043,0.5061178,0.3990398,0.48237288,0.5539949,0.51129407,0.5319247,1,2
3.97,12,0.50216043,0.48162985,0.70006573,0.4832067,0.49328178,0.51970524,0.49685523,1,2
2.92,13,0.5025209,0.4522674,0.69075155,0.4856332,0.5317568,0.5003559,0.474468,6,6
3.01,8,0.5025418,0.5047443,0.44803753,0.48111808,0.5208761,0.5162784,0.46732998,5,4
2.51,13,0.5025418,0.48652357,0.6205282,0.48481828,0.5223819,0.50596654,0.5021471,4,1
2.6,14,0.5025418,0.5313686,0.9273739,0.48765892,0.54301804,0.4975947,0.5040483,0,6
3.75,3,0.5025418,0.5009632,0.3709191,0.48267096,0.50367653,0.50260293,0.48460743,2,3
3.32,3,0.50216043,0.50014454,0.36670685,0.4829536,0.526006,0.52851075,0.5220071,3,5
,0,0.5025418,0.5184643,0.46403536,0.4838934,0.5196681,0.5056955,0.50154066,3,6
3.14,12,0.5022229,0.5389811,0.75137776,0.47987503,0.52041125,0.50528973,0.49582326,0,1
3.11,11,0.50211096,0.49508935,0.5972807,0.48205417,0.52002984,0.49734682,0.5243219,3,4
3.5,1,0.50216043,0.5009632,0.408839,0.4797442,0.50934964,0.5054121,0.50934047,4,1
3.96,2,0.5025418,0.5009632,0.8111823,0.4823612,0.5153251,0.49680465,0.5173186,0,6
,0,0.50211096,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.49854237,0,2
3.44,9,0.50211096,0.5109048,0.58389914,0.48276114,0.4829865,0.5048611,0.57356113,5,6
2.7,1,0.5022229,0.5009632,0.47748166,0.49215323,0.48531115,0.49892694,0.49919236,4,4
2.36,5,0.5022229,0.50426036,0.3237852,0.48310983,0.51659906,0.5111807,0.5210063,3,1
2.55,13,0.5022229,0.48167294,0.84387416,0.48466724,0.5434677,0.5074127,0.531991,2,1
2.9,10,0.5025418,0.4693511,0.18460132,0.48318702,0.59594214,0.49595606,0.51769173,2,6
3.2,7,0.50216043,0.492799,0.48496887,0.4840383,0.53270525,0.5010618,0.4949619,2,5
2.32,6,0.5025418,0.49874383,0.6441456,0.48294425,0.55024886,0.51534307,0.50210595,0,0
3.79,8,0.50216043,0.46691498,0.45664594,0.48707688,0.5299782,0.5079022,0.5283046,3,4
2.32,4,0.50211096,0.48763973,0.36793017,0.48243833,0.51756585,0.5174272,0.51442325,6,5
2.32,10,0.5022229,0.49045426,0.72766316,0.48479766,0.501236,0.5187446,0.49806842,1,0
2.74,10,0.5022229,0.48933887,0.81001896,0.48765624,0.51892,0.5190265,0.50412536,5,4
3.98,7,0.5021405,0.5108253,0.47712278,0.48642743,0.5342256,0.49053693,0.52179897,4,3
3.62,9,0.50216043,0.48913562,0.76784855,0.48231333,0.5261812,0.5067203,0.52629924,0,3
3.02,1,0.50216043,0.5009632,0.48474935,0.4866224,0.49504775,0.55236775,0.49919236,0,0
2.09,8,0.50216043,0.46904245,0.68068326,0.4829536,0.50037986,0.48746783,0.5303683,0,6
2.53,3,0.50216043,0.5098452,0.42202386,0.48443657,0.5320399,0.5206231,0.50546896,0,4
2.05,6,0.50211096,0.489133,0.47670874,0.4823764,0.52340907,0.4946658,0.5270699,3,1
